Master_SKU,Master_Name,Product_Family,Status,Haha_AI_Name,Nayax_Name,Cantaloupe_Name
SKU0202,Lunchable Ham/Cheddar 1.9oz,Lunchable Variety,Mapped,Lunchable Ham/Cheddar 1.9oz,,
SKU0203,Lunchables Turkey and Cheddar 1.9 0z,Lunchable Variety,Mapped,Lunchables Turkey and Cheddar 1.9 0z,,
SKU0204,Lara Bar -  Peanut Butter Chocolate Chip,Lara Variety,Mapped,Lärabar Peanut Butter Chocolate Chip,,
SKU0205,M&M Peanuts,M&M Peanuts,Mapped,m&m Peanut,M&Ms Peanut,M&M Peanuts
SKU0207,M&M’s Peanut Butter Ice Cream Sandwich,M&M’s Peanut Butter Ice Cream Sandwich,Mapped,M&M’s Peanut Butter Ice Cream Sandwich,,
SKU0208,Marie Callenders - Chicken Pot Pie,Marie Callenders - Chicken Pot Pie,Mapped,Marie callenders,,
SKU0209,Michael Angelo's - Chicken Parmigiana,Michael Angelo's - Chicken Parmigiana,Mapped,Michael Angelo's Chicken Parmigiana 10oz,,
SKU0211,Miss Vickie's - Smokehouse BBQ,Miss Vickies Variety,Mapped,Miss Vickie's smokehousebbq,Miss Vickie's Potato Chips,
SKU0212,Miss Vickie’s - Sea Salt & Vinegar,Miss Vickies Variety,Mapped,Miss Vickie’s (Sea Salt & Vinegar) 38.9g,,
SKU0213,Miss Vickie’s - Jalapeño,Miss Vickies Variety,Mapped,Miss Vickie’s Jalapeño 1.375 oz,,
SKU0214,Miss Vickie’s - Sea Salt,Miss Vickies Variety,Mapped,Miss Vickie’s Sea Salt 1.375 oz,,
SKU0215,Miss Vickie’s - Spicy Dill Pickle,Miss Vickies Variety,Mapped,Miss Vickie’s Spicy Dill Pickle,,
SKU0216,Monster Ultra 16oz,Monster Ultra 16oz,Mapped,Monster Ultra,Monster White,
SKU0218,Monster Original 16oz,Monster Original 16oz,Mapped,Monster green 16oz,,
SKU0219,Moon Pie - Chocolate Double Decker,Moon Pie - Chocolate Double Decker,Mapped,Moon Pie Chocolate Double Decker 2.75 oz,,
SKU0220,Mountain Dew 12oz,Mountain Dew 12oz,Mapped,,Mountain Dew,
SKU0221,Munchies,Munchies,Mapped,Munchies 49.6g,Munchies,Munchies
SKU0224,Nature Valley Protein Bar,Nature Valley Protein Bar,Mapped,,,Nature Valley Protein Bar
SKU0225,Nature's Bakery Fig Bar - Raspberry,Nature's Bakery Variety,Mapped,Nature's Bakery Fig Bar - Raspberry,,
SKU0226,Nature's Bakery Fig Bar - Blueberry,Nature's Bakery Variety,Mapped,Nature’s Bakery FIG BAR Blueberry 2 OZ,,
SKU0227,Nutri Grain,Nutri Grain Variety,Mapped,,Nutri Grain,
SKU0228,Nutri Grain Blueberry,Nutri Grain Variety,Mapped,Nutri Grain Blueberry,,
SKU0229,Nutter Butter,Nutter Butter,Mapped,NUTTER BUTTER56g,Nutter Butter,Nutter Butter
SKU0230,Oreo Cookies,Oreo Cookies,Mapped,OREO COOKIES 68g,,
SKU0231,Oreo Cakesters,Oreo Cakesters,Mapped,Oreo Cackster 3.03 oz,,
SKU0231,Oreo Cakesters,Oreo Cakesters,Mapped,Oreo Cakesters,,
SKU0233,Oreo Ice Cream,Oreo Ice Cream,Mapped,Oreo Icecream,,
SKU0234,Trade Joe's Cacio E Pepe Puffs,Trade Joe's Cacio E Pepe Puffs,Mapped,Organic Cacio E Pepe Puffs 4.9 oz,,
SKU0235,P3 Portable Protein Pack - Turkey Colby Jack Almonds,P3 Portable Protein Pack - Turkey Colby Jack Almonds,Mapped,P3 Portable Protein Pack Turkey Colby Jack Almonds,,
SKU0236,Perfect Bar -  Peanut Butter,Perfect Bar Variety,Mapped,PERFECT BAR Peanut Butter,,
SKU0237,Pop Corners -  Sea Salt,Pop Corners Variety,Mapped,POPCORNERS Sea Salt,,
SKU0238,Paleo Valley Beef Stick Garlic Summer Sausage,Paleo Valley Beef Stick Garlic Summer Sausage,Mapped,Paleo Valley Beef Stick Garlic Summer Sausage,,
SKU0239,Paleo Valley Beef Stick Jalapeno 1oz,Paleo Valley Beef Stick Jalapeno 1oz,Mapped,Paleo Valley Beef Stick Jalapeno 1oz,,
SKU0240,Perfect Bar - Dark Chocolate Chip,Perfect Bar Variety,Mapped,"Perfect Bar
Dark chocolate chip peanut butter",,
SKU0241,Pirates Booty,Pirates Booty,Mapped,,Pirates Booty,
SKU0242,Wonderful Pistachio - Chili Roasted,Wonderful Pistachio Variety,Mapped,Pistachio - Chili Roasted,,
SKU0243,PopChips - Variety,Popchip Variety,Mapped,Pop Chips (Variety) 0.8oz,,
SKU0244,PopTarts,Poptart Variety,Mapped,PopTarts,Pop Tart Blueberry,Poptarts Variety
SKU0245,Pop Corners - White Cheddar,Pop Corners Variety,Mapped,Pop corners - White Cheddar,,
SKU0246,PopChips Sour cream & Onion 2.25 oz,Popchip Variety,Mapped,PopChips Sour cream & Onion 2.25 oz,,
SKU0248,Popchips BBQ 0.8oz,Popchip Variety,Mapped,Popchips BBQ 0.8oz,,Popchips Variety
SKU0250,Pop Corners- Spicy Queso,Pop Corners Variety,Mapped,"Popcorners, Spicy Queso",,
SKU0252,TGIF Potato Skins,TGIF Potato Skins,Mapped,Potato skins,,
SKU0253,Power Crunch Triple Chocolate,Power Crunch Triple Chocolate,Mapped,Power Crunch Triple Chocolate 1.4 oz,,
SKU0254,Powerade - Blue,Powerade Variety,Mapped,Powerade (Blue),,
SKU0256,Powerade Zero - Fruit Punch,Powerade Zero Variety,Mapped,Powerade Zero Fruit Punch 591ml,Powerade Zero,
SKU0257,Powerade Zero - Mixed Berry,Powerade Zero Variety,Mapped,Powerade Zero Mixed Berry 591ml,,
SKU0258,Powerade Zero - Grape,Powerade Zero Variety,Mapped,Powerade zero grape,,
SKU0259,Pretzel Crisps - Buffalo Wing,Pretzel Crisps - Buffalo Wing,Mapped,Pretzel crisps buffalo wing,,
SKU0260,Protein Pints - Chocolate 1 Pint,Protein Pints - Chocolate 1 Pint,Mapped,Protein Pints Chocolate 1 Pint,,
SKU0261,Protein Pints - Peanut Better Cup 1 Pint,Protein Pints - Peanut Better Cup 1 Pint,Mapped,Protein Pints Peanut Better Cup 1 Pint,,
SKU0262,RX Bar - Chocolate Sea Salt,RX Bar Variety,Mapped,RX Bar Chocolate Sea salt 1.8oz,,
SKU0263,Rao's Meat Lasagna 9oz,Rao's Meat Lasagna 9oz,Mapped,Rao's Meat Lasagna 9oz,,
SKU0264,Red Bull 12oz,Red Bull 12oz,Mapped,Red Bull Energy Drink Original,,Red Bull 12oz
SKU0265,Red Bull 12oz Sugar Free,Red Bull 12oz Sugar Free,Mapped,Red Bull Sugar Free 12 oz,Red Bull 12oz Sugar Free,
SKU0267,Red Bull 12oz Pink,Red Bull 12oz Pink,Mapped,Red Bull Pink Edition Wild Berries,,
SKU0269,Red Bull 12oz Orange,Red Bull 12oz Orange,Mapped,Red Bull Sugar Free Strawberry Apricot 355ml,,
SKU0270,Red's Chicken Cilantro & Lime burrito,Red's Chicken Cilantro & Lime burrito,Mapped,Red's Chicken Cilantro & Lime burrito,,
SKU0271,Red's Steak & Cheddar Burrito 5oz,Red's Steak & Cheddar Burrito 5oz,Mapped,Red's Steak & Cheddar Burrito 5oz,,
SKU0272,Reese's Fast Break,Reese's Fast Break,Mapped,Reese's Fast break,,
SKU0273,Reese's Peanut Butter Cups,Reese's Peanut Butter Cups,Mapped,Reese’s,Reese's Peanut Butter Cups,Reese's Peanutbutter Cup
SKU0276,Rice KrispiesTreat Salted Caramel Mega Size 2.1oz,Rice KrispiesTreat Salted Caramel Mega Size 2.1oz,Mapped,Rice KrispiesTreat Salted Caramel Mega Size 2.1oz,,
SKU0277,Rice Krispy Treats,Rice Krispy Treats,Mapped,,,Rice Krispy Treats
SKU0278,Ritz Bits,Ritz Bits,Mapped,Ritz Bits Cheese,,Ritz Bits
SKU0280,Ritz Toasted Chips Sour Cream & Onion 2.5 oz,Ritz Toasted Chips Sour Cream & Onion 2.5 oz,Mapped,Ritz Toasted Chips Sour Cream & Onion 2.5 oz,,
SKU0281,Rolled Corn Tortilla Chip Chili & Lime 9oz,Rolled Corn Tortilla Chip Chili & Lime 9oz,Mapped,Rolled Corn Tortilla Chip Chili & Lime 9oz,,
SKU0282,Ruffles Baked Chips Cheddar & Sour Cream,Fritos Lay Variety,Mapped,Ruffles Baked Chips Cheddar & Sour Cream,,
SKU0283,RX Bar - Peanut Butter Chocolate,RX Bar Variety,Mapped,Rx Bar peanut butter chocolate,,
SKU0284,Skittles Sour,Skittles Sour,Mapped,SKITTLES sour 1.8oz,,
SKU0285,Sahale - Fruit and Nut,Sahale - Fruit and Nut,Mapped,Sahale Fruit and Nut,,
SKU0286,San Pellegrino,San Pellegrino,Mapped,San Pellegrino,,
SKU0287,Screamin' Sicilian Detroit Style 750g,Screamin' Sicilian Detroit Style 750g,Mapped,Screamin' Sicilian Detroit Style 750g,,
SKU0288,Screamin' Sicilian Holy Pepperoni Single 260g,Screamin' Sicilian Holy Pepperoni Single 260g,Mapped,Screamin' Sicilian Holy Pepperoni Single 260g,,
SKU0289,Screamin' Sicilian Supremus Maximus Single 10oz,Screamin' Sicilian Supremus Maximus Single 10oz,Mapped,Screamin' Sicilian Supremus Maximus Single 10oz,,
SKU0290,Skippy PB Bar Milk Chocolate 1.5 oz,Skippy PB Bar Milk Chocolate 1.5 oz,Mapped,Skippy PB Bar Milk Chocolate 1.5 oz,,
SKU0291,Skittles,Skittles,Mapped,skittles 2.17oz,Skittles,
SKU0292,Skittles Tropical,Skittles Tropical,Mapped,,Skittles Purple,Skittles Purple
SKU0292,Skittles Tropical,Skittles Tropical,Mapped,Skittles wild berry,,Skittles Tropical
SKU0295,Smart Water 23.7oz,Smart Water 23.7oz,Mapped,smart Water strawberry blackberry 23.7oz,Smart Water 23.7oz,
SKU0296,Smucker’s Uncrustables Peanut Butter & Grape Jelly,Smucker’s Uncrustables Peanut Butter & Grape Jelly,Mapped,Smucker’s Uncrustables Peanut Butter & Grape Jelly,,
SKU0297,Snapple - Peach Tea,Snapple - Peach Tea,Mapped,Snapple - Peach Tea,Snapple Peach Tea,
SKU0298,Snapple - Kiwi Strawberry,Snapple - Kiwi Strawberry,Mapped,Snapple Kiwi Strawberry20oz,Snapple Kiwi Strawberry,
SKU0300,Snapple - Mango Madness,Snapple - Mango Madness,Mapped,Snapple mango madness 20oz,Snapple Mango Madness,
SKU0302,Snapple - Watermelon Lemonade,Snapple - Watermelon Lemonade,Mapped,,Snapple Watermelon Lemonade,
SKU0304,Snickers Ice Cream Bar 2oz,Snickers Ice Cream Bar 2oz,Mapped,Snickers Ice Cream Bar 2oz,,
SKU0305,Trader Joe's - Sour Cream & Onion Rings,Trader Joe's - Sour Cream & Onion Rings,Mapped,Sour Cream & Onion Rings Lentil & Rice Snacks 2.5 oz,,
SKU0307,Sour Patch Kids 2oz,Sour Patch Kids 2oz,Mapped,Sour Patch Kids 2oz,,
SKU0308,Sour Patch Kids Glow Up,Sour Patch Kids Glow Up,Mapped,,Sour Patch Kids Glow Up,
SKU0309,Sour Punch Bites,Sour Punch Bites,Mapped,,Sour Punch Bites,
SKU0310,Sour Patch Kids 3.6 oz,Sour Patch Kids 3.6 oz,Mapped,Sour patch kids 3.6 oz bag,,Sour Patch Box
SKU0311,Sprite 12oz,Sprite 12oz,Mapped,Sprite Can,Sprite,
SKU0312,Sprite 16.9 oz,Sprite 16.9 oz,Mapped,Sprite 16.9 oz,,
SKU0314,Squirt 12 oz,Squirt 12 oz,Mapped,Squirt 12 fl oz,,
SKU0315,St. Cecilia Soda Company - Daytripper 12oz,St. Cecilia Variety,Mapped,St. Cecilia Soda Company - Daytripper 12oz,,
SKU0316,St. Cecilia Soda Company - Sunsipper 12oz,St. Cecilia Variety,Mapped,St. Cecilia Soda Company - Sunsipper 12oz,,
SKU0317,Stardust Lunch-To-Go Tuna,Stardust Lunch-To-Go Tuna,Mapped,Stardust Lunch-To-Go Tuna,,
SKU0318,Steel Omni Energy - Corsa,Steel Omni Energy - Corsa,Mapped,Steel  Omni energy corsa,,
SKU0319,Stoke Provisions Hatch Green Chile 1oz,Stoke Provisions Hatch Green Chile 1oz,Mapped,Stoke Provisions Hatch Green Chile 1oz,,
SKU0320,Stoke Provisions Original 1oz,Stoke Provisions Original 1oz,Mapped,Stoke Provisions Original 1oz,,
SKU0321,Sun Chips,Sun Chips Variety,Mapped,Sun Chips,,Sunchip Variety
SKU0322,Sun Chips - French Onion,Sun Chips Variety,Mapped,Sun Chips (French Onion),,
SKU0323,Sun Chips - Garden Salsa,Sun Chips Variety,Mapped,Sun Chips (Garden Salsa),,
SKU0324,Sun Chips - Original,Sun Chips Variety,Mapped,Sun Chips (Original) 1oz,,
SKU0327,Sunkist Orange 12oz,Sunkist Orange 12oz,Mapped,,Sunkist,Sunkist 12oz
SKU0329,Sunkist Grape 12oz,Sunkist Grape 12oz,Mapped,Sunkist Grape 12oz,Sunkist Grape,Sunkist Grape 12oz
SKU0330,Swedish Fish Tails,Swedish Fish Tails,Mapped,,Swedish Fish Tails,
SKU0331,TGI Fridays Potato Skins Jalapeño Cheddar,TGI Fridays Potato Skins Jalapeño Cheddar,Mapped,TGI Fridays Potato Skins Jalapeño Cheddar,,
SKU0332,Talenti Gelato Caramel Cookie Crunch,Talenti Gelato Caramel Cookie Crunch,Mapped,Talenti Gelato Caramel Cookie Crunch,,
SKU0333,Talenti Gelato Double Dark Chocolate 16 oz,Talenti Gelato Double Dark Chocolate 16 oz,Mapped,Talenti Gelato Double Dark Chocolate 16 oz,,
SKU0334,Thelma's Ice Cream Sandwich Chocolate Chip 6oz,Thelma's Ice Cream Sandwich Chocolate Chip 6oz,Mapped,Thelma's Ice Cream Sandwich Chocolate Chip 6oz,,
SKU0335,Thelma's Ice Cream Sandwich S'mores 6oz,Thelma's Ice Cream Sandwich S'mores 6oz,Mapped,Thelma's Ice Cream Sandwich S'mores 6oz,,
SKU0336,Thelma's Ice Cream Sandwich Monster 6fl oz,Thelma's Ice Cream Sandwich Monster 6fl oz,Mapped,Thelma's Monster Ice Cream Sandwich 6fl oz,,
SKU0337,Thelma's Ice Cream Sandwich Snickerdoodle 6fl oz,Thelma's Ice Cream Sandwich Snickerdoodle 6fl oz,Mapped,Thelma's Snickerdoodle Icecrram 6fl oz,,
SKU0338,Thelma's Ice Cream Sandwich Strawberry 6 oz,Thelma's Ice Cream Sandwich Strawberry 6 oz,Mapped,Thelma's Strawberry Sugar 6 oz,,
SKU0339,Trade Joe's Peanut Butter Pretzels 16oz,Trade Joe's Peanut Butter Pretzels 16oz,Mapped,Trade Joe's Peanut Butter Pretzels 16oz,,
SKU0340,Trader Joe's Chicken Shawarma Bowl 11.3oz,Trader Joe's Chicken Shawarma Bowl 11.3oz,Mapped,Trader Joe's Chicken Shawarma Bowl 11.3oz,,
SKU0341,Trader Joe's Chile Lime Pork Rinds,Trader Joe's Chile Lime Pork Rinds,Mapped,Trader Joe's Chile Lime Pork Rinds,,
SKU0342,Trader Joe's Green Chile Chicken Bowl 9.5oz,Trader Joe's Green Chile Chicken Bowl 9.5oz,Mapped,Trader Joe's Green Chile Chicken Bowl 9.5oz,,
SKU0343,Trader Joe's Trail Mix Cracker 4.5oz,Trader Joe's Trail Mix Cracker 4.5oz,Mapped,Trader Joe's Trail Mix Cracker 4.5oz,,
SKU0344,Trader Joe’s Chiicken Burrito Bowl,Trader Joe’s Chiicken Burrito Bowl,Mapped,Trader Joe’s Chiicken Burrito Bowl,,
SKU0345,Trader Joe’s Teriyaki Chicken Bowl,Trader Joe’s Teriyaki Chicken Bowl,Mapped,Trader Joe’s Teriyaki Chicken Bowl,,
SKU0346,Trolli,Trolli,Mapped,Trolli5oz,Trolli,
SKU0348,Turbos Flamas,Fritos Lay Variety,Mapped,Turbos Flamas,,
SKU0349,Twix,Twix,Mapped,Twix 1.79oz,,Twix
SKU0351,Twix Ice Cream Bar,Twix Ice Cream Bar,Mapped,Twix Ice Cream Bar,,
SKU0352,Uncrustable Peanut Butter & Strawberry Jam Sandwich,Uncrustable Peanut Butter & Strawberry Jam Sandwich,Mapped,Uncrustable Peanut Butter & Strawberry Jam Sandwich,,
SKU0353,Unknown,Unknown,Mapped,,Unknown,
SKU0354,Unwell Strawberry,Unwell Strawberry,Mapped,Unwell Strawberry Rapid Hydration + Focus,,
SKU0356,Uptime - Blood Orange,Uptime Variety,Mapped,Uptime Blood Orange 355 ml,Uptime,
SKU0357,Uptime - Blueberry Pomegranate,Uptime Variety,Mapped,Uptime blueberry pomegranate,,
SKU0358,Uptime - Mango Pineapple,Uptime Variety,Mapped,Uptime mango pineapple,,
SKU0359,Uptime - Strawberry Dragonfruit,Uptime Variety,Mapped,Uptime strawberry dragon fruit,,
SKU0360,VITAL Pursuit  Southwest Style Beef Taco Bowl  9.5 oz,VITAL Pursuit  Southwest Style Beef Taco Bowl  9.5 oz,Mapped,VITAL Pursuit  Southwest Style Beef Taco Bowl  9.5 oz,,
SKU0361,Van Leeuwen Malted Cookie Dough Shake 14 fl oz,Van Leeuwen Malted Cookie Dough Shake 14 fl oz,Mapped,Van Leeuwen Malted Cookie Dough Shake 14 fl oz,,
SKU0362,Van Leeuwen Sicilian Pistachio. 1 pint,Van Leeuwen Sicilian Pistachio. 1 pint,Mapped,Van Leeuwen Sicilian Pistachio. 1 pint,,
SKU0363,M&M’s Ice Cream Cookie Sandwich - Vanilla,M&M’s Ice Cream Cookie Sandwich - Vanilla,Mapped,Vanilla M&M’s cookie sandwich,,
SKU0365,Venom Energy Original,Venom Energy Original,Mapped,,Venom Energy Original,
SKU0368,Welch's Fruit Snacks Berries N Cherries,Welch's Variety,Mapped,Welch's Fruit Snacks Berries N Cherries,,
SKU0369,Welch's Fruit Snacks Mixed Fruit,Welch's Variety,Mapped,Welch's Fruit Snacks Mixed Fruit,Welch's,Welch
SKU0371,Wilde Protein Chips,Wilde Variety,Mapped,Wilde Protein Chips,,Wilde Chips
SKU0372,Wilde Protein Chips Buffalo,Wilde Variety,Mapped,Wilde Protein Chips Buffalo,,
SKU0373,Wilde Protein Chips Nashville Hot,Wilde Variety,Mapped,Wilde Protein Chips Nashville Hot,,
SKU0374,Wilde Protein Chips SeaSalt & Vinegar,Wilde Variety,Mapped,Wilde Protein Chips SeaSalt & Vinegar,,
SKU0375,Wilde Protein Chips Chicken and Waffles,Wilde Variety,Mapped,Wilde Protein Chips chicken and Waffles,,
SKU0376,Wonderful Pistachio - Jalapeño Lime,Wonderful Pistachio Variety,Mapped,Wonderful Jalapeño Lime Pistachios,,
SKU0377,Yasso Frozen Greek Yogurt Bar Chocolate Chip Cookie Dough,Yasso Frozen Greek Yogurt Bar Chocolate Chip Cookie Dough,Mapped,Yasso Frozen Greek Yogurt Bar Chocolate Chip Cookie Dough,,
SKU0378,Yasso Frozen Greek Yogurt Creamy Mango,Yasso Frozen Greek Yogurt Creamy Mango,Mapped,Yasso Frozen Greek Yogurt Creamy Mango,,
SKU0380,Zapp's Voodoo Potato Chips 2.5oz,Zapp's Voodoo Potato Chips 2.5oz,Mapped,Zapp's Voodoo Potato Chips 2.5oz,,
SKU0381,Zbar Chocolate Chip,Z-Bar Variety,Mapped,Zbar Chocolate Chip,Z Bar Chocolate,
SKU0382,Zbar Oatmeal Cookie,Z-Bar Variety,Mapped,Zbar Oatmeal Cookie,,
SKU0097,Coca Cola 16.9oz,Coca Cola 16.9oz,Mapped,cocacola original taste 500ml,,
SKU0385,Popchip - Sour Cream & Onion,Popchip Variety,Mapped,popchips sour cream &onion 	0.8oz,,
SKU0298,Snapple - Kiwi Strawberry,Snapple - Kiwi Strawberry,Mapped,snapple Multi-flavor combinations 20oz,,
SKU0390,Snickers,Snickers,Mapped,snickers1.86oz,,
SKU0273,Reese's Peanut Butter Cups,Reese's Peanut Butter Cups,Mapped,reese's 42g,,
,,,,,,
